Rutas de Contenedores de Pilas para el día Lunes
R20: 	
	C394
	C399
	C264
	C31
	C263
R19: 	
	C257
	C65
	C76
	C486
	C452
	C362
	C129
	C256
	C158
	C464
R18: 	
	C229
	C447
	C294
	C438
	C475
	C212
R15: 	
	C253
	C40
	C66
	C140
	C341
R13: 	
	C302
	C154
	C489
	C27
	C175
R12: 	
	C41
	C265
	C34
	C428
	C219
	C181
R21: 	
	C64
	C106
	C299
	C357
	C426
	C111
R17: 	
	C170
	C223
	C409
	C152
	C124
R11: 	
	C280
	C102
	C28
	C445
R1: 	
	C258
	C85
	C123
	C338
	C84
R14: 	
	C155
	C305
	C167
	C420
	C145
	C234
R2: 	
	C115
	C141
	C157
	C439
	C336
	C323
	C200
	C1
R3: 	
	C350
	C334
	C424
	C36
	C237
	C43
R16: 	
	C366
	C79
	C81
	C485
	C68
	C214
	C345
	C89
	C228
R4: 	
	C441
	C131
	C62
	C205
	C333
	C472
	C74
	C423
R7: 	
	C242
	C376
	C171
	C474
	C269
	C468
	C388
R9: 	
	C126
	C327
	C314
	C72
	C150
	C387
	C107
	C14
R6: 	
	C11
	C477
	C244
	C371
	C198
	C312
	C482
R22: 	
	C190
	C254
	C247
R10: 	
	C390
	C233
	C488
	C494
	C435
	C251
	C344
	C37
	C322
R5: 	
	C246
	C492
	C289
	C283
	C436
	C16
R8: 	
	C153
	C39
	C413
	C216
	C432
	C149
Rutas de Contenedores de Pilas para el día Martes
R26: 	
	C190
	C242
	C327
	C394
R25: 	
	C247
	C64
	C254
	C106
	C299
	C357
	C426
R24: 	
	C399
	C264
	C111
	C65
R23: 	
	C31
	C257
	C129
	C263
	C256
	C486
R1: 	
	C171
	C323
	C200
	C258
	C85
	C123
	C1
	C84
R14: 	
	C485
	C167
	C420
	C265
	C234
	C280
	C219
	C34
R3: 	
	C338
	C334
	C424
	C350
	C115
R2: 	
	C198
	C237
	C43
	C141
	C336
	C36
	C157
R4: 	
	C441
	C472
	C74
	C423
R5: 	
	C16
	C131
	C62
	C205
	C333
R8: 	
	C149
	C477
	C11
	C376
	C269
R6: 	
	C246
	C482
	C283
	C436
	C492
	C289
R7: 	
	C468
	C388
	C474
	C244
	C371
	C312
	C439
R9: 	
	C212
	C14
	C39
	C107
	C413
	C216
	C432
R10: 	
	C190
	C251
	C150
	C387
	C314
	C72
R16: 	
	C40
	C140
	C341
	C76
	C305
	C145
R11: 	
	C37
	C322
	C153
R17: 	
	C81
	C155
	C302
	C41
	C66
	C253
R22: 	
	C452
	C464
	C229
	C447
R21: 	
	C126
	C294
	C438
	C475
R12: 	
	C390
	C233
	C488
	C494
	C435
R13: 	
	C428
	C344
	C181
	C102
	C28
	C445
R15: 	
	C154
	C489
	C27
	C175
R18: 	
	C214
	C345
	C89
	C228
R19: 	
	C366
	C79
	C152
	C124
	C68
R20: 	
	C362
	C158
	C170
	C223
	C409
Rutas de Contenedores de Cartones y Papeles para el día Miercoles
R20: 	
	C403
	C487
	C300
	C398
R19: 	
	C414
	C125
	C291
	C71
	C55
	C381
R18: 	
	C197
	C318
	C45
	C304
	C86
R15: 	
	C241
	C116
	C308
	C35
	C98
R13: 	
	C13
	C121
	C260
	C202
	C459
	C329
	C169
R12: 	
	C407
	C292
	C15
	C335
	C134
R17: 	
	C457
	C348
	C117
	C453
	C372
	C328
	C144
R11: 	
	C471
	C295
	C273
	C360
	C408
R1: 	
	C347
	C75
	C469
	C19
	C201
	C215
R14: 	
	C355
	C224
	C417
	C105
	C480
R2: 	
	C272
	C88
	C109
	C178
	C25
	C290
	C310
R3: 	
	C320
	C313
	C303
	C187
	C57
	C23
	C112
	C270
R16: 	
	C60
	C330
	C172
	C296
	C46
	C10
	C456
R4: 	
	C135
	C319
	C316
	C491
	C325
R7: 	
	C177
	C361
	C225
	C184
	C458
	C279
	C354
R9: 	
	C326
	C133
	C168
	C343
	C396
R6: 	
	C402
	C182
	C82
	C286
	C103
	C364
R10: 	
	C70
	C12
	C130
	C317
	C262
	C339
	C119
R5: 	
	C92
	C38
	C331
	C284
	C235
R8: 	
	C54
	C48
	C324
	C466
	C101
Rutas de Contenedores de Cartones y Papeles para el día Jueves
R23: 	
	C402
	C300
R8: 	
	C324
	C101
	C466
	C182
R5: 	
	C92
	C38
	C284
	C135
	C235
R10: 	
	C326
	C133
	C168
	C343
R6: 	
	C329
	C82
	C286
	C103
	C303
	C364
	C331
R9: 	
	C317
	C262
	C119
	C396
	C54
	C48
R7: 	
	C330
	C177
	C361
	C225
	C184
	C458
	C279
R3: 	
	C270
	C347
	C272
	C354
	C88
	C109
R4: 	
	C491
	C325
	C13
	C187
	C57
	C319
	C23
	C316
	C112
R2: 	
	C178
	C25
	C290
	C75
R14: 	
	C224
	C417
	C105
	C480
R1: 	
	C310
	C469
	C19
	C201
	C215
R16: 	
	C10
	C172
	C296
	C46
R11: 	
	C360
	C339
	C408
	C70
	C130
R17: 	
	C372
	C328
	C144
	C60
R22: 	
	C403
	C487
	C398
	C125
R21: 	
	C402
	C414
	C320
	C313
R12: 	
	C355
	C12
	C134
	C471
	C273
R13: 	
	C121
	C260
	C202
	C459
	C169
	C15
	C335
R15: 	
	C456
	C116
	C35
	C98
	C407
	C308
	C292
R18: 	
	C295
	C457
	C348
	C453
	C117
R19: 	
	C71
	C45
	C304
	C86
	C241
R20: 	
	C291
	C55
	C381
	C197
	C318
Rutas de Contenedores de Plástico para el día Viernes
R24: 	
	C137
R23: 	
	C363
	C33
	C340
	C382
R8: 	
	C349
	C462
	C83
	C267
	C100
R5: 	
	C274
	C425
	C209
	C122
	C227
	C288
R10: 	
	C199
	C93
	C250
	C194
	C44
	C67
	C275
R6: 	
	C97
	C221
	C179
	C78
R9: 	
	C110
	C143
	C271
	C99
	C415
R7: 	
	C385
	C358
	C108
	C165
	C422
	C297
R3: 	
	C2
	C20
	C397
	C163
	C395
	C431
	C203
R4: 	
	C58
	C166
	C427
	C162
	C410
	C174
R2: 	
	C337
	C113
	C73
	C433
	C69
R14: 	
	C401
	C374
	C238
	C255
	C449
R1: 	
	C240
	C301
	C156
	C463
	C217
R16: 	
	C277
	C222
	C367
	C393
R11: 	
	C161
	C4
	C191
	C96
	C416
R17: 	
	C429
	C373
	C276
	C493
	C266
R22: 	
	C118
	C442
	C383
R21: 	
	C186
	C461
	C239
	C252
	C465
R12: 	
	C430
	C236
	C188
	C440
	C87
	C232
	C497
R13: 	
	C418
	C61
	C484
	C282
	C164
R15: 	
	C185
	C22
	C49
	C287
	C400
R18: 	
	C243
	C342
	C226
R19: 	
	C91
	C352
	C114
	C192
	C356
R20: 	
	C473
	C298
	C448
	C499
Rutas de Contenedores de Plástico para el día Sabado
R22: 	
	C137
	C33
	C340
R21: 	
	C363
	C382
	C118
	C442
	C383
R20: 	
	C186
	C461
	C239
	C252
R19: 	
	C465
	C473
	C298
	C448
	C499
R18: 	
	C192
	C356
	C342
	C243
R17: 	
	C277
	C429
	C226
	C373
	C276
R15: 	
	C114
	C393
	C185
	C22
	C49
R14: 	
	C287
	C400
	C418
	C401
	C238
	C255
	C374
R13: 	
	C449
	C282
	C61
R12: 	
	C164
	C199
	C161
	C484
	C430
R16: 	
	C91
	C352
	C493
	C266
	C367
	C222
R11: 	
	C188
	C440
	C236
R10: 	
	C4
	C497
	C96
	C191
R9: 	
	C232
	C416
	C44
	C93
	C250
	C194
R8: 	
	C110
	C143
	C271
	C99
	C415
	C349
	C462
	C83
R7: 	
	C275
	C267
	C100
	C209
	C385
R6: 	
	C108
	C165
	C422
	C297
	C358
	C274
R5: 	
	C97
	C221
	C179
	C78
	C122
R3: 	
	C58
	C2
	C431
	C174
	C162
	C20
