Rutas de Contenedores de Pilas para el día Lunes
R15: 	
	C88
	C212
	C278
	C121
	C275
	C256
	C365
R13: 	
	C372
	C294
	C266
	C367
	C58
	C27
	C261
R12: 	
	C317
	C376
	C79
	C328
	C379
	C369
R17: 	
	C72
	C129
	C102
	C24
	C321
R11: 	
	C180
	C131
	C324
	C322
	C356
R1: 	
	C48
	C12
	C311
	C232
	C309
	C400
	C399
R14: 	
	C11
	C122
	C50
	C145
R2: 	
	C155
	C385
	C199
	C336
	C43
	C259
	C134
R3: 	
	C95
	C14
	C290
	C52
R16: 	
	C351
	C283
	C342
	C222
	C219
	C71
	C111
R4: 	
	C298
	C81
	C276
	C378
	C394
R7: 	
	C5
	C166
	C269
	C197
	C327
	C98
	C296
R9: 	
	C55
	C221
	C184
	C42
	C293
	C303
	C244
R6: 	
	C99
	C340
	C35
	C128
	C146
R10: 	
	C135
	C246
	C267
	C210
	C277
R5: 	
	C206
	C386
	C388
	C96
	C373
	C270
	C314
R8: 	
	C359
	C272
	C61
	C193
	C355
Rutas de Contenedores de Pilas para el día Martes
R20: 	
	C72
	C351
	C283
	C129
R19: 	
	C102
	C24
	C321
	C342
R18: 	
	C222
	C219
	C71
	C111
R15: 	
	C145
	C58
	C372
	C294
	C266
	C367
R13: 	
	C376
	C79
	C328
	C55
R12: 	
	C369
	C131
	C379
	C324
	C322
	C356
R17: 	
	C88
	C212
	C278
	C121
	C275
R11: 	
	C246
	C210
	C277
	C221
R10: 	
	C184
	C267
	C42
	C293
R9: 	
	C303
	C244
	C359
	C272
	C61
	C95
	C193
R7: 	
	C327
	C99
	C98
	C296
	C340
	C35
R6: 	
	C166
	C128
	C146
	C206
	C386
	C388
	C96
	C373
	C270
R8: 	
	C355
	C5
	C269
	C197
R5: 	
	C314
	C155
	C81
	C276
R16: 	
	C256
	C365
	C11
	C122
	C50
R4: 	
	C298
	C378
	C394
	C14
R3: 	
	C290
	C52
	C385
	C199
	C336
R14: 	
	C27
	C261
	C317
	C135
	C180
R2: 	
	C43
	C48
	C134
	C259
	C12
R1: 	
	C311
	C232
	C309
	C400
	C399
Rutas de Contenedores de Cartones y Papeles para el día Miercoles
R18: 	
	C132
R15: 	
	C7
	C225
	C361
	C187
R13: 	
	C91
	C112
	C397
	C374
	C344
R12: 	
	C287
	C185
	C198
	C110
	C286
	C364
	C62
R17: 	
	C132
	C254
	C125
R11: 	
	C47
	C53
	C127
	C268
	C390
R1: 	
	C16
	C241
	C231
	C295
	C284
	C264
	C260
R14: 	
	C247
	C188
	C288
	C90
	C320
R2: 	
	C366
	C179
	C46
	C368
	C77
	C257
	C310
	C92
R3: 	
	C8
	C167
	C337
	C362
	C383
	C20
	C308
	C346
R16: 	
	C304
	C377
	C164
	C54
R4: 	
	C382
	C36
	C387
	C338
	C391
R7: 	
	C252
	C280
	C190
	C107
	C103
R9: 	
	C106
	C352
	C236
	C26
R6: 	
	C183
	C56
	C297
	C158
	C82
R10: 	
	C23
	C215
	C305
	C34
R5: 	
	C73
	C255
	C105
	C339
R8: 	
	C249
	C315
	C66
	C326
	C291
	C174
	C235
Rutas de Contenedores de Cartones y Papeles para el día Jueves
R20: 	
	C125
R19: 	
	C286
	C110
	C185
	C198
	C344
R18: 	
	C53
	C374
	C247
	C188
	C288
R15: 	
	C287
	C164
	C377
	C103
R13: 	
	C105
	C339
	C338
	C382
R12: 	
	C158
	C387
	C391
	C8
	C167
R17: 	
	C320
	C112
	C397
	C91
	C225
	C187
	C90
	C361
R11: 	
	C337
	C36
	C280
	C107
R1: 	
	C257
	C92
	C362
	C368
	C73
	C7
R14: 	
	C56
	C297
	C82
	C255
R2: 	
	C366
	C179
	C46
	C77
	C16
R3: 	
	C383
	C20
	C308
	C346
R16: 	
	C47
	C304
	C54
R4: 	
	C215
	C305
	C390
	C268
	C127
	C62
	C364
R7: 	
	C174
	C235
	C291
	C326
R9: 	
	C252
	C241
	C231
	C284
R6: 	
	C315
	C249
	C183
	C26
R10: 	
	C190
	C289
	C132
R5: 	
	C66
	C236
	C254
	C106
	C352
	C34
R8: 	
	C264
	C295
	C260
	C310
Rutas de Contenedores de Plástico para el día Viernes
R18: 	
	C31
R15: 	
	C144
	C281
	C153
	C273
	C234
	C64
	C69
R13: 	
	C209
	C142
	C358
	C21
	C65
	C123
R12: 	
	C93
	C19
	C331
	C168
	C217
R17: 	
	C242
	C85
	C40
	C227
	C312
R11: 	
	C101
	C307
	C60
	C157
	C29
R1: 	
	C126
	C200
	C334
	C392
	C39
	C335
	C204
R14: 	
	C178
	C353
	C149
	C163
	C325
	C160
	C86
R2: 	
	C216
	C313
	C159
	C375
	C173
	C329
R3: 	
	C150
	C6
	C138
	C226
	C115
	C78
	C248
	C113
	C245
	C384
R16: 	
	C274
	C63
	C45
	C300
	C207
R4: 	
	C301
	C41
	C118
	C330
	C97
	C224
R7: 	
	C3
	C341
	C195
	C133
	C350
R9: 	
	C381
	C136
	C114
	C203
	C347
	C33
R6: 	
	C265
	C67
	C279
	C13
	C262
R10: 	
	C76
	C371
	C186
	C196
	C59
R5: 	
	C10
	C57
	C119
	C363
	C205
R8: 	
	C2
	C124
	C148
	C357
	C51
Rutas de Contenedores de Plástico para el día Sabado
R19: 	
	C274
R18: 	
	C63
	C274
	C312
	C227
	C40
R15: 	
