Rutas de Contenedores de Pilas para el día Lunes
R3: 	
	C90
	C19
	C33
	C79
	C27
R2: 	
	C61
	C40
	C16
	C65
	C32
	C96
	C70
	C20
R1: 	
	C82
	C87
	C47
	C98
	C99
	C52
	C43
Rutas de Contenedores de Pilas para el día Martes
R5: 	
	C79
R4: 	
	C90
	C19
	C79
	C27
R3: 	
	C61
	C40
	C16
	C65
	C70
R2: 	
	C33
	C32
	C96
	C52
	C20
	C82
R1: 	
	C87
	C47
	C98
	C99
	C43
Rutas de Contenedores de Cartones y Papeles para el día Miercoles
R6: 	
	C77
R5: 	
	C77
	C41
	C38
R4: 	
	C9
	C4
	C57
	C18
	C24
R3: 	
	C42
	C88
	C55
	C25
	C73
	C93
R2: 	
	C54
	C86
	C53
	C13
	C2
R1: 	
	C80
	C12
	C45
	C69
	C44
	C95
Rutas de Contenedores de Cartones y Papeles para el día Jueves
R6: 	
	C77
R5: 	
	C77
	C9
	C41
	C38
	C57
	C4
R4: 	
	C73
	C18
	C24
R3: 	
	C55
	C25
	C93
	C54
R2: 	
	C88
	C86
	C53
	C13
	C2
	C80
R1: 	
	C42
	C12
	C45
	C69
	C44
	C95
Rutas de Contenedores de Plástico para el día Viernes
R6: 	
	C78
	C31
	C5
	C6
	C37
	C36
R7: 	
	C5
R5: 	
	C91
	C89
	C83
	C66
R4: 	
	C56
	C1
	C58
	C17
	C63
R3: 	
	C72
	C92
	C97
	C81
R2: 	
	C76
	C46
	C3
	C15
	C68
R1: 	
	C34
	C59
	C22
	C71
	C85
	C48
Rutas de Contenedores de Plástico para el día Sabado
R6: 	
	C5
R5: 	
	C78
	C91
	C89
	C31
	C83
R4: 	
	C56
	C66
	C1
	C58
	C17
	C63
	C72
R3: 	
	C92
	C76
	C3
	C46
	C15
	C48
R2: 	
	C97
	C81
	C71
	C85
	C22
	C59
R1: 	
	C6
	C68
	C34
	C36
	C37
Rutas de Contenedores de Vidrio para el día Domingo
R3: 	
	C30
	C75
	C8
	C14
	C11
	C21
	C67
R2: 	
	C60
	C94
	C29
	C51
	C28
	C49
	C26
R1: 	
	C23
	C62
	C7
	C84
	C64
	C74
	C50
Modo Alta Congestion
Tiempo de la Simulacion: 0.891969 segundos
Costo Total: 2514259.026034
Vehiculos Involucrados: 36
