Rutas de Contenedores de Pilas para el día Lunes
R27: 	
	C490
	C355
	C74
R26: 	
	C135
	C172
	C246
	C4
	C86
	C8
R25: 	
	C458
	C369
	C173
	C185
R24: 	
	C33
	C538
	C207
	C466
R23: 	
	C581
	C184
	C585
	C418
	C51
R8: 	
	C453
	C488
	C152
	C469
	C238
	C193
	C308
	C280
	C258
	C472
R5: 	
	C50
	C67
	C380
	C291
R10: 	
	C102
	C133
	C255
	C347
	C126
R6: 	
	C179
	C228
	C187
	C115
R9: 	
	C106
	C326
	C461
	C550
	C523
R7: 	
	C301
	C496
	C323
	C76
	C20
	C362
	C571
R3: 	
	C83
	C252
	C594
	C137
	C467
R4: 	
	C164
	C260
	C97
	C517
	C151
	C577
R2: 	
	C269
	C317
	C405
	C373
	C535
	C264
R14: 	
	C169
	C162
	C190
	C52
	C494
R1: 	
	C444
	C109
	C407
	C357
	C569
R16: 	
	C17
	C519
	C556
	C427
R11: 	
	C239
	C528
	C321
	C465
	C143
	C59
R17: 	
	C409
	C309
	C489
	C424
R22: 	
	C457
	C421
	C296
	C578
	C156
R21: 	
	C170
	C332
	C144
	C12
	C89
	C348
R12: 	
	C474
	C507
	C122
	C549
	C290
R13: 	
	C521
	C148
	C87
	C543
	C387
	C515
R15: 	
	C213
	C234
	C240
	C342
	C300
	C335
	C565
R18: 	
	C168
	C540
	C500
	C403
	C379
	C414
	C191
R19: 	
	C595
	C231
	C600
	C448
R20: 	
	C518
	C310
	C447
	C590
	C431
Rutas de Contenedores de Pilas para el día Martes
R27: 	
	C8
	C4
	C148
	C458
R26: 	
	C369
	C173
	C185
	C538
	C52
	C207
	C466
R25: 	
	C581
	C184
	C585
R24: 	
	C418
	C457
	C296
	C421
R23: 	
	C170
	C332
	C144
R22: 	
	C578
	C156
	C12
	C89
	C348
R21: 	
	C518
	C310
	C447
	C500
	C168
	C590
R20: 	
	C595
	C431
	C231
	C600
	C448
R19: 	
	C540
	C403
	C379
	C414
	C191
R28: 	
	C86
	C172
	C246
R18: 	
	C51
	C409
	C309
	C424
	C489
	C17
R17: 	
	C519
	C213
	C234
	C556
	C240
	C427
	C342
R15: 	
	C87
	C543
	C335
	C387
	C239
R14: 	
	C515
	C549
	C347
	C474
R13: 	
	C507
	C122
	C290
	C143
R12: 	
	C190
	C528
	C321
	C59
	C102
R16: 	
	C162
	C494
	C521
	C465
R11: 	
	C300
	C565
	C133
	C255
	C126
	C453
	C169
	C301
R10: 	
	C496
	C106
	C326
	C461
R9: 	
	C523
	C280
	C258
R8: 	
	C550
	C488
	C152
	C469
	C238
	C193
	C308
R7: 	
	C490
	C472
	C323
	C76
	C20
	C362
	C571
R29: 	
	C355
	C74
	C33
	C135
R6: 	
	C179
	C228
	C187
	C115
R5: 	
	C50
	C67
	C380
	C291
	C164
R3: 	
	C467
	C269
	C317
	C405
R4: 	
	C260
	C517
	C151
	C577
	C83
	C252
	C594
R2: 	
	C137
	C535
	C264
	C373
	C444
R1: 	
	C109
	C407
	C357
	C97
	C569
Rutas de Contenedores de Cartones y Papeles para el día Miercoles
R27: 	
	C570
	C370
	C547
	C178
	C282
R26: 	
	C492
	C218
	C392
	C116
	C460
R25: 	
	C340
	C413
	C422
	C400
	C537
R24: 	
	C346
	C132
	C576
	C304
	C80
	C294
R23: 	
	C61
	C73
	C222
	C256
	C224
	C215
R8: 	
	C119
	C586
	C487
	C292
R30: 	
	C316
	C307
	C287
	C374
R5: 	
	C210
	C265
	C286
	C388
R10: 	
	C39
	C429
	C599
	C65
	C15
R29: 	
	C316
	C561
	C353
	C552
R6: 	
	C34
	C393
	C27
	C167
	C542
R9: 	
	C440
	C219
	C214
	C53
	C314
	C58
R7: 	
	C361
	C510
	C35
	C564
	C136
	C478
	C84
R3: 	
	C266
	C30
	C180
	C16
	C366
	C19
R4: 	
	C324
	C203
	C221
	C386
	C391
R2: 	
	C232
	C401
	C62
	C596
	C281
R14: 	
	C313
	C328
	C273
	C57
	C134
R1: 	
	C7
	C502
	C473
	C591
	C145
R16: 	
	C6
	C462
	C327
	C206
	C257
	C26
R11: 	
	C159
	C395
	C430
	C40
	C110
	C584
R17: 	
	C92
	C211
	C192
	C245
	C352
	C200
R22: 	
	C32
	C363
	C229
	C236
	C302
	C114
R21: 	
	C593
	C201
	C107
	C398
	C420
R12: 	
	C283
	C42
	C10
	C331
	C511
R13: 	
	C587
	C105
	C377
	C471
	C48
R15: 	
	C208
	C138
	C227
	C37
	C96
R28: 	
	C495
	C212
	C186
R18: 	
	C575
	C573
	C276
	C254
R19: 	
	C237
	C438
	C426
	C158
	C371
	C79
	C406
R20: 	
	C31
	C117
	C47
	C451
Rutas de Contenedores de Cartones y Papeles para el día Jueves
R27: 	
	C316
	C307
	C287
	C374
R26: 	
	C35
	C586
	C292
	C487
R25: 	
	C236
	C302
	C15
	C219
R24: 	
	C440
	C214
	C53
	C314
R23: 	
	C510
